eventType,platformGameId,eventTime,gameTime,gameOver,gameName,participant,wardType
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:08:52.703Z,34424,,109518697661991477|game1,5.0,yellowTrinket
ward_killed,ESPORTSTMNT01:3294091,2023-01-21T21:08:55.450Z,37172,,109518697661991477|game1,,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:08:55.451Z,37172,,109518697661991477|game1,10.0,unknown
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:09:06.641Z,48362,,109518697661991477|game1,2.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:09:39.254Z,80975,,109518697661991477|game1,3.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:09:39.320Z,81041,,109518697661991477|game1,9.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:10:00.730Z,102451,,109518697661991477|game1,1.0,yellowTrinket
ward_killed,ESPORTSTMNT01:3294091,2023-01-21T21:10:01.066Z,102787,,109518697661991477|game1,,unknown
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:10:39.103Z,140823,,109518697661991477|game1,8.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:10:52.604Z,154324,,109518697661991477|game1,4.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:11:12.522Z,174243,,109518697661991477|game1,10.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:11:58.012Z,219732,,109518697661991477|game1,5.0,control
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:12:07.706Z,229426,,109518697661991477|game1,6.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:12:09.314Z,231034,,109518697661991477|game1,8.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:12:18.689Z,240409,,109518697661991477|game1,1.0,yellowTrinket
ward_killed,ESPORTSTMNT01:3294091,2023-01-21T21:12:23.837Z,245558,,109518697661991477|game1,,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:12:24.890Z,246596,,109518697661991477|game1,10.0,unknown
ward_killed,ESPORTSTMNT01:3294091,2023-01-21T21:12:25.448Z,247168,,109518697661991477|game1,,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:12:33.211Z,254931,,109518697661991477|game1,4.0,yellowTrinket
ward_killed,ESPORTSTMNT01:3294091,2023-01-21T21:12:45.857Z,267577,,109518697661991477|game1,,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:13:17.410Z,299130,,109518697661991477|game1,3.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:13:46.660Z,328379,,109518697661991477|game1,2.0,control
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:13:53.446Z,335164,,109518697661991477|game1,7.0,control
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:14:02.156Z,343875,,109518697661991477|game1,6.0,yellowTrinket
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:14:17.961Z,359678,,109518697661991477|game1,8.0,control
ward_placed,ESPORTSTMNT01:3294091,2023-01-21T21:14:30.665Z,372384,,109518697661991477|game1,10.0,yellowTrinket
